tensor([[0.0024, 0.0024, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0005, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0134]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0068, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0363, 0.0361, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.4514, 0.4471, 0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0004, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0021, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0347, 0.0344, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.4738, 0.4693, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0015, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0006, 0.0006, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0050, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011, 0.0146]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0046, 0.0128]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0023, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0165, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0943, 0.0936, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.6042, 0.5987, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0142]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0007, 0.0155]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0055, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0022, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0048, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0028, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0011, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0298, 0.0296, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0356, 0.0354, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.5499, 0.5451, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0058, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0034, 0.0033, 0.0136]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0051, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0027, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0028, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0490, 0.0487, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.5234, 0.5189, 0.0087]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0009, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0095, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0054, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0030, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0051, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0714, 0.0709, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.7157, 0.7099, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0024, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0037, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0060, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0034, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0014, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0361, 0.0358, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0637, 0.0633, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.7287, 0.7230, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0029, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0156]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0105, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0151]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0060, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0035, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0307, 0.0306, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0678, 0.0674, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.6368, 0.6319, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0036, 0.0144]], grad_fn=<SoftplusBackward>)
tensor([[0.0010, 0.0010, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0096, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0085, 0.0085, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0068, 0.0139]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0047, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0017, 0.0017, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0163, 0.0132]], grad_fn=<SoftplusBackward>)
tensor([[0.0438, 0.0435, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.7566, 0.7511, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0035, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0012, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0056, 0.0143]], grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0008, 0.0162]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0073, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0049, 0.0145]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0019, 0.0154]], grad_fn=<SoftplusBackward>)
tensor([[0.0093, 0.0092, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.1353, 0.1344, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.7877, 0.7823, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0041, 0.0148]], grad_fn=<SoftplusBackward>)
tensor([[0.0013, 0.0013, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0096, 0.0096, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0042, 0.0148]], grad_fn=<SoftplusBackward>)
